Year,Business Name,Owner Name,Business Address,Business Phone,Account Status,Business Start Date,Business Type,Category Code,Category Name,Class Code,Class Name,Business Description
2012,1ST UNITED BANK,1ST UNITED BANK,"633 S FEDERAL HWY FORT LAUDERDALE, FL 33301 USA",954-524-2265,Active,6/2/92,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,1ST UNITED BANK,JOHN MARINO,"2855 N UNIVERSITY DR 100 POMPANO BEACH, FL 33065 USA",,Active,8/23/07,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,5/3 BANK,5/3 BANK,"12336 MIRAMAR PARKWAY MIRAMAR, FL 33025 ",954-378-2786,Active,4/9/12,Corporation,403,BANKS,40,MISCELLANEOUS,BANKS
2012,AMERICAN NATIONAL BANK,AMERICAN NATIONAL BANK,"4301 N FEDERAL HIGHWAY FORT LAUDERDALE, FL 33308 USA",491-7788,Active,10/15/85,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,AMTRUST BANK,"AMTRUST BANK, A DIV OF NYCB","8211 W BROWARD BLVD PLANTATION, FL 33324 ",,Active,10/1/97,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,AMTRUST BANK,"AMTRUST BANK, A DIV OF NYCB","3700 N OCEAN BLVD FT LAUDERDALE, FL 33308 ",,Active,2/13/08,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,AMTRUST BANK,"AMTRUST BANK, A DIV OF NYCB","15870 PINES BLVD PEMBROKE PINES, FL 33027 ",,Active,11/12/08,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANESCO,BANESCO USA,"6499 POWERLINE RD #105 FORT LAUDERDALE, FL 33309 ",954-971-9890,Active,8/16/12,Corporation,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANESCO USA,M. MERCEDES ESCOTET,"316 INDIAN TRACE ROAD WESTON, FL 33134 USA",954-306-7610,Active,5/11/12,Corporation,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK BUILDERS INTERNATIONAL INC,SCOTT T RIZNICK,"1270 SW 26 AVE FORT LAUDERDALE, FL 33312 USA",954-584-0363,Active,12/1/05,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,NW OP ADM WA1-501-10-10,"9140 WILES RD POMPANO BEACH, FL 33065 USA",954-344-1720,Active,10/6/89,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,NW OP ADM WA1-501-10-10,"10050 PINES BLVD HOLLYWOOD, FL 33024 USA",954-435-4114,Active,9/8/94,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"5900 ROCK ISLAND RD FORT LAUDERDALE, FL 33319 USA",954-973-8607,Active,9/8/94,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,WA1-501-10-10 BANK OF AMERICA NA,"8190 W SUNRISE BLVD FORT LAUDERDALE, FL 33323 USA",954-916-8996,Active,10/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,WA1-501-10-10 BANK OF AMERICA NA,"1381 WESTON RD FORT LAUDERDALE, FL 33326 USA",,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,NW OP ADM WA1-501-10-10,"7950 MIRAMAR PKWY HOLLYWOOD, FL 33023 USA",954-981-8298,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,WA1-501-10-10 BANK OF AMERICA NA,"3900 S OCEAN DR HOLLYWOOD, FL 33019 USA",954-455-3597,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,NW OP ADM WA1-501-10-10,"901 SE 17 ST CSWY FORT LAUDERDALE, FL 33316 USA",954-527-8507,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,NW OP ADM WA1-501-10-10,"4513 WESTON RD FORT LAUDERDALE, FL 33331 USA",813-224-3618,Active,11/12/04,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,BANK OF AMERICA NW OP ADM WA1 501 10 10,"15999 SW 29 ST HOLLYWOOD, FL 33027 USA",,Active,11/18/03,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA,BANK OF AMERICA,"296 INDIAN TRACE FORT LAUDERDALE, FL 33326 USA",407-658-5422,Active,6/4/08,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA INVESTMENT SERVICES INC,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"7001 W BROWARD BLVD FORT LAUDERDALE, FL 33317 USA",954-797-1421,Active,3/1/03,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA N A,KEN LEWIS,"12300 MIRAMAR PKWY HOLLYWOOD, FL 33025 USA",,Active,3/24/09,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,BANK OF AMERICA NA #7590,"9990 W OAKLAND PK BLVD FORT LAUDERDALE, FL 33321 USA",954-748-8105,Active,5/15/82,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"3580 S UNIVERSITY DR FORT LAUDERDALE, FL 33328 USA",954-766-7203,Active,6/1/87,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"1701 W HILLSBORO BLVD DEERFIELD BEACH, FL 33441 USA",954-421-8006,Active,12/29/86,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,NW OP ADM WA1-501-10-102-08,"3833 W COMMERCIAL BLVD FORT LAUDERDALE, FL 33309 USA",954-497-3700,Active,9/18/89,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"3661 W OAKLAND PK BLVD FORT LAUDERDALE, FL 33311 USA",954-486-3666,Active,1/9/89,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"3801 HOLLYWOOD BLVD HOLLYWOOD, FL 33021 USA",954-967-3200,Active,7/23/90,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"1745 E SUNRISE BLVD FORT LAUDERDALE, FL 33304 USA",,Active,10/26/92,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"4803 COCONUT CRK PKWY OP/F POMPANO BEACH, FL 33063 USA",954-979-6804,Active,9/8/94,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"7001 N UNIVERSITY DR FORT LAUDERDALE, FL 33321 USA",954-722-0200,Active,9/8/94,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"3600 N FEDERAL HWY FORT LAUDERDALE, FL 33308 USA",954-566-9705,Active,9/8/94,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"8181 W BROWARD BLVD FORT LAUDERDALE, FL 33324 USA",954-473-2666,Active,9/8/94,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"16350 PINES BLVD HOLLYWOOD, FL 33027 USA",954-437-4112,Active,11/6/95,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,BANK OF AMERICA NA #109500,"8398 PINES BLVD HOLLYWOOD, FL 33024 USA",,Active,10/3/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"18291 PINES BLVD HOLLYWOOD, FL 33029 USA",,Active,11/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,BANK OF AMERICA NA #109495,"3030 DAVIE BLVD FORT LAUDERDALE, FL 33312 USA",954-316-1685,Active,11/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"2335 E ATLANTIC BLVD POMPANO BEACH, FL 33062 USA",954-786-8017,Active,10/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,BANK OF AMERICA NA #109498,"1333 S UNIVERSITY DR FORT LAUDERDALE, FL 33324 USA",,Active,10/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"80 FLAMINGO RD HOLLYWOOD, FL 33026 USA",954-433-0483,Active,10/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"2903 STIRLING RD DANIA, FL 33004 USA",,Active,10/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"12381 W SUNRISE BLVD FORT LAUDERDALE, FL 33323 USA",954-915-0940,Active,10/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"15891 SHERIDAN ST DAVIE, FL 33331 USA",954-252-0551,Active,4/13/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"11150 TAFT ST HOLLYWOOD, FL 33026 USA",954-432-0304,Active,9/19/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"21 S POMPANO PKWY POMPANO BEACH, FL 33069 USA",954-973-0700,Active,9/19/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARENY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"150 NE 44 ST FORT LAUDERDALE, FL 33334 USA",954-566-8452,Active,9/19/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,WA1-501-10-10 BANK OF AMERICA NA #109837,"1601 E OAKLAND PK BLVD FORT LAUDERDALE, FL 33334 USA",954-568-4392,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"6100 N FEDERAL HWY FORT LAUDERDALE, FL 33308 USA",954-351-0432,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"3200 N UNIVERSITY DR POMPANO BEACH, FL 33065 USA",954-753-5436,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,WA1-501-10-10 BANK OF AMERICA NA #109519,"3311 W HILLSBORO BLVD DEERFIELD BEACH, FL 33441 USA",954-428-2400,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"801 E HALLANDALE BCH BLVD HALLANDALE, FL 33009 USA",,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"901 S STATE RD 7 100 HOLLYWOOD, FL 33023 USA",954-965-0970,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"5504 S FLAMINGO RD FORT LAUDERDALE, FL 33330 USA",954-434-0740,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"3800 W BROWARD BLVD FORT LAUDERDALE, FL 33312 USA",954-797-3900,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"5590 W SAMPLE RD POMPANO BEACH, FL 33073 USA",954-974-9088,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"4901 N FEDERAL HWY FORT LAUDERDALE, FL 33334 USA",954-765-2287,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"101 S OCEAN BLVD POMPANO BEACH, FL 33060 USA",,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"900 W SAMPLE RD POMPANO BEACH, FL 33064 USA",954-786-7135,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"8200 N UNIVERSITY DR FORT LAUDERDALE, FL 33321 USA",954-718-6242,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,BANK OF AMERICA NA #109496,"8800 W OAKLAND PK BLVD FORT LAUDERDALE, FL 33351 USA",954-742-7441,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"4400 INVERRARY BLVD B FORT LAUDERDALE, FL 33319 USA",954-485-5100,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"550 MAIN BLVD POMPANO BEACH, FL 33063 USA",954-974-6992,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"1401 UNIVERSITY DR POMPANO BEACH, FL 33071 USA",954-341-0004,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"7001 W BROWARD BLVD FORT LAUDERDALE, FL 33317 USA",,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"1900 TYLER ST HOLLYWOOD, FL 33020 USA",,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"888 NW 62 ST FORT LAUDERDALE, FL 33309 USA",954-928-1974,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"1000 S FEDERAL HWY DEERFIELD BEACH, FL 33441 USA",,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"6300 STIRLING RD FORT LAUDERDALE, FL 33314 USA",954-986-4727,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"2655 N 60 AVE HOLLYWOOD, FL 33021 USA",,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"4601 SHERIDAN ST HOLLYWOOD, FL 33021 USA",954-963-4610,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"2850 N FEDERAL HWY POMPANO BEACH, FL 33064 USA",954-784-2973,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-102-08,"4012 N OCEAN BLVD FORT LAUDERDALE, FL 33308 USA",954-561-9403,Active,9/20/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"1795 BONAVENTURE BLVD FORT LAUDERDALE, FL 33326 USA",954-389-3550,Active,5/21/01,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW OP ADM WA1-501-10-10,"6101 CORAL RIDGE DR POMPANO BEACH, FL 33067 USA",,Active,2/19/02,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,WA1-501-10-10 BANK OF AMERICA NA,"2300 E SUNRISE BLVD FORT LAUDERDALE, FL 33304-0000 USA",954-567-5501,Active,7/18/08,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA,C/O L CARNEY FL2-002-02-08 NW,"1470 CORAL RIDGE DR POMPANO BEACH, FL 33071 USA",954-757-4062,Active,5/15/08,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA #2707,WA1-501-10-10 BANK OF AMERICA NA #2707,"6650 N STATE RD 7 POMPANO BEACH, FL 33073 USA",954-570-3666,Active,3/7/94,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANK OF AMERICA NA #5890,WA1-501-10-10 BANK OF AMERICA NA #5890,"401 E LAS OLAS BLVD G1 FORT LAUDERDALE, FL 33301 USA",,Active,10/18/02,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BANKUNITED,LETI SOLIS,"808 SE 17 ST FORT LAUDERDALE, FL 33316 ",305-818-8510,Active,8/27/12,Corporation,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB & T,BRANCH BANKING & TRUST CO,"450 N PINE ISLAND RD PLANTATION, FL 33324 USA",954-523-3401,Active,10/1/85,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB & T,BB & T,"3696 N FEDERAL HWY FORT LAUDERDALE, FL 33308 USA",305-523-3401,Active,3/1/96,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB & T,BRANCH BANKING & TRUST CO,"900 SE 17 ST FORT LAUDERDALE, FL 33316 USA",,Active,1/24/08,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"2434 HOLLYWOOD BLVD HOLLYWOOD, FL 33020 USA",954-920-2265,Active,10/31/80,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"110 E BROWARD BLVD FLOORS 1 & 21 FORT LAUDERDALE, FL 33301 USA",954-462-6093,Active,6/12/84,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"1451 NW 62 ST FORT LAUDERDALE, FL 33309 USA",954-514-1810,Active,2/17/88,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"1448 E HALLANDALE BCH BLVD HALLANDALE, FL 33009 USA",334-676-5944,Active,1/12/95,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"1999 UNIVERSITY DR 100 CORAL SPRINGS, FL 33071 USA",,Active,1/12/95,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"300 E SAMPLE RD POMPANO BEACH, FL 33064 USA",,Active,1/12/95,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"4763 N OCEAN DR FORT LAUDERDALE, FL 33308 USA",954-785-4182,Active,7/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"9600 W SAMPLE RD CORAL SPRINGS, FL 33065 USA",954-523-3401,Active,9/17/99,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"101 N FEDERAL HWY DEERFIELD BEACH, FL 33441 USA",954-523-3401,Active,3/30/99,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"3850 HOLLYWOOD BLVD HOLLYWOOD, FL 33021 USA",954-523-3401,Active,11/19/01,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"2 S UNIVERSITY DR 100 PLANTATION, FL 33324 USA",954-423-5155,Active,8/28/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"10500 MIRAMAR PKWY MIRAMAR, FL 33025 USA",954-523-3401,Active,12/18/00,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"1580 SAWGRASS CORP PKWY 310 SUNRISE, FL 33323 USA",334-676-5944,Active,10/11/02,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"1580 SAWGRASS CORP PKWY 120 SUNRISE, FL 33323 USA",954-523-3401,Active,1/23/03,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BB& T,BRANCH BANKING & TRUST CO,"6400 N FEDERAL HWY FORT LAUDERDALE, FL 33309 USA",954-514-1810,Active,9/24/07,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BRANCH BANKING & TRUST,ATTN NANCY WEEDEN,"1834 W HILLSBOROUGH BLVD DEERFIELD BEACH, FL 33442 USA",954-421-2495,Active,1/1/99,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BRANCH BANKING & TRUST COMPANY,DIANE FORSYTH / NANCY WEEDEN,"4651 SHERIDAN ST HOLLYWOOD, FL 33021 USA",954-442-2155,Active,11/1/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BRANCH BANKING & TRUST COMPANY,ATTN DIANE FORSYTH,"13636 STATE RD 84 FORT LAUDERDALE, FL 33325 USA",954-577-0781,Active,1/25/99,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BROWARD BANK OF COMMERCE,KEITH P COSTELLO,"101 NE 3 AVE FORT LAUDERDALE, FL 33301 USA",954-769-9920,Active,10/10/08,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,BROWARD BANK OF COMMERCE,KEITH COSTELLO,"2601 E OAKLAND PARK BLVD #102 FORT LAUDERDALE, FL 33306 USA",954-761-4900,Active,9/14/12,Corporation,403,BANKS,40,MISCELLANEOUS,BANKS
2012,CAPITAL BANK,CAPITAL BANK,"4820 N FEDERAL HWY POMPANO BEACH, FL 33064 USA",954-725-9009,Active,1/5/98,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,CAPITAL BANK,CAPITAL BANK,"4699 N NOB HILL RD SUNRISE, FL 33351-4725 ",,Active,3/25/02,,403,BANKS,40,MISCELLANEOUS,BANKS
2012,CITIBANK,PORRAS ORESTES J / CITIBANK FSB,"1636 TOWN CENTER CR FORT LAUDERDALE, FL 33326 USA",954-384-2083,Active,3/1/06,,403,BANKS,40,MISCELLANEOUS,BANKS
